Subject, Start Date, Start Time, End Date, End Time,  Description, Location

AC.T.2, 16/09/2024,  15.00,16/09/2024, 17.00,Hora de clase número 2 de AC.T.2, A-2-02
AC.T.2, 23/09/2024,  15.00,23/09/2024, 17.00,Hora de clase número 4 de AC.T.2, A-2-02
AC.T.2, 30/09/2024,  15.00,30/09/2024, 17.00,Hora de clase número 6 de AC.T.2, A-2-02
AC.T.2, 07/10/2024,  15.00,07/10/2024, 17.00,Hora de clase número 8 de AC.T.2, A-2-02
AC.T.2, 14/10/2024,  15.00,14/10/2024, 17.00,Hora de clase número 10 de AC.T.2, A-2-02
AC.T.2, 21/10/2024,  15.00,21/10/2024, 17.00,Hora de clase número 12 de AC.T.2, A-2-02
AC.T.2, 28/10/2024,  15.00,28/10/2024, 17.00,Hora de clase número 14 de AC.T.2, A-2-02
AC.T.2, 04/11/2024,  15.00,04/11/2024, 17.00,Hora de clase número 16 de AC.T.2, A-2-02
AC.T.2, 11/11/2024,  15.00,11/11/2024, 17.00,Hora de clase número 18 de AC.T.2, A-2-02
AC.T.2, 18/11/2024,  15.00,18/11/2024, 17.00,Hora de clase número 20 de AC.T.2, A-2-02
AC.T.2, 02/12/2024,  15.00,02/12/2024, 16.00,Hora de clase número 21 de AC.T.2, A-2-02
AC.S.2, 13/09/2024,  18.00,13/09/2024, 19.00,Hora de clase número 1 de AC.S.2, A-S-02
AC.S.2, 27/09/2024,  18.00,27/09/2024, 19.00,Hora de clase número 2 de AC.S.2, A-S-02
AC.S.2, 11/10/2024,  18.00,11/10/2024, 19.00,Hora de clase número 3 de AC.S.2, A-S-02
AC.S.2, 25/10/2024,  18.00,25/10/2024, 19.00,Hora de clase número 4 de AC.S.2, A-S-02
AC.S.2, 08/11/2024,  18.00,08/11/2024, 19.00,Hora de clase número 5 de AC.S.2, A-S-02
AC.S.2, 22/11/2024,  18.00,22/11/2024, 19.00,Hora de clase número 6 de AC.S.2, A-S-02
AC.S.2, 13/12/2024,  18.00,13/12/2024, 19.00,Hora de clase número 7 de AC.S.2, A-S-02
